소재지전체주소,도로명전체주소,사업장명,위도,경도,업태구분명,kakao_star,kakao_star_nums,kakao_blog_review
사당동,"서울특별시 강남구 강남대로156길 14 (신사동,지상1층)",히로,37.5180502,127.020401,고기,4,2,4
신월동,"서울특별시 강남구 강남대로 502, 서희빌딩 지하1층 (논현동)",서울갈비숯불화로구이,37.5071435,127.0236892,고기,5,2,0
봉천동,서울특별시 강남구 강남대로94길 59 (역삼동),낙성푸줏간,37.5006571,127.0320926,고기,3.3,10,90
봉천동,"서울특별시 강남구 강남대로158길 26, 지상1층 (신사동)",삼다돈가,37.519192,127.0209252,고기,2.8,5,4
이문동,"서울특별시 강남구 강남대로122길 52 (논현동,지상1층)",꼬기92,37.5089968,127.027192,고기,5,3,8
화양동,"서울특별시 강남구 강남대로158길 9, 지상1층 101호 (신사동)",화양양고기꼬치전문점,37.5189555,127.0197659,고기,4.8,9,27
도곡동,"서울특별시 강남구 강남대로 438 (역삼동,2층 214,215호)",소우락 도곡점,37.5016424,127.0263372,고기,2.8,4,3
목동,"서울특별시 강남구 강남대로 358 (역삼동,지하1층)",안동돼지갈비,37.4950692,127.0298087,고기,3.3,29,29
방학동,"서울특별시 강남구 강남대로162길 18, 지상1층 (신사동)",태능갈비,37.5199334,127.0200648,고기,0,0,0
성수동2가,"서울특별시 강남구 강남대로152길 23, 지하1층 B02호 (신사동)",잠수교집,37.5176911,127.0212391,고기,3.5,29,105
청량리동,"서울특별시 강남구 강남대로122길 22, 지상1층 (논현동)",명품참숯화로구이,37.5081115,127.024821,고기,0,0,2
장안동,서울특별시 강남구 강남대로122길 9 (논현동),만나고쪽갈비,37.5078519,127.0239286,고기,0,0,0
가산동,"서울특별시 강남구 강남대로 416 (역삼동,2층)",명품생고기,37.4998129,127.0271777,고기,5,1,1
상도동,서울특별시 강남구 강남대로78길 25 (역삼동),뿔발 상도점,37.4954383,127.0312865,고기,0,0,1
여의도동,"서울특별시 강남구 강남대로114길 20, 지하1층 5호 (논현동)",황소갈비,37.5059255,127.0258748,고기,3.8,4,16
송파동,"서울특별시 강남구 강남대로84길 33 (역삼동,지하1층114호)",명품 횡성한우촌,37.4975461,127.0310934,고기,3.7,3,0
독산동,"서울특별시 강남구 강남대로 412 (역삼동,지하1층)",말뚝곱창 금천롯데캐슬점,37.4995184,127.0272984,고기,3,6,11
성수동1가,"서울특별시 강남구 강남대로120길 9, 1층,2층 (논현동)",스모크 피기,37.5071472,127.0242989,고기,5,3,18
구로동,"서울특별시 강남구 강남대로94길 28, 유니언타운 강남 지하2층 주방11호 (역삼동)",미소정육식당,37.4996515,127.0296218,고기,2.2,5,32
석촌동,"서울특별시 강남구 강남대로120길 12, 지상1층 (논현동)",맛찬들 삼겹,37.5070521,127.0245515,고기,0,0,0
미아동,"서울특별시 강남구 강남대로124길 23, 지상1층 102,103호 (논현동)",대박곱창,37.5093663,127.0245394,고기,5,1,0
방학동,"서울특별시 강남구 강남대로152길 63, 지하1,지상1층 (신사동)",돈사구,37.518918,127.0242503,고기,0,0,0
상계동,"서울특별시 강남구 강남대로136길 63, 1층 (논현동)",꼬꼬야숯불뜨겁니!,37.5145162,127.0254447,고기,4.3,3,4
월계동,"서울특별시 강남구 강남대로128길 22, 1층 102호 (논현동)",고려숯불갈비,37.51008,127.0241275,고기,0,0,0
신대방동,"서울특별시 강남구 강남대로136길 5-4, 지하1층 10호 (논현동)",더꼬치다,37.5133317,127.0213464,고기,1.5,2,0
송정동,서울특별시 강남구 강남대로110길 16 (역삼동),고바우생삼겹,37.5038001,127.0262428,고기,5,3,0
독산동,"서울특별시 강남구 강남대로146길 28, 201동 지하1층 7호 (논현동, 논현아파트)",농협안심한우마을,37.5148589,127.0228831,고기,2.6,8,9
장안동,"서울특별시 강남구 강남대로94길 57, 지하1층 (역삼동)",부타,37.5006068,127.0319109,고기,0,0,10
봉천동,"서울특별시 강남구 강남대로156길 33 (신사동,지상1층)",소랑돼지랑,37.5188895,127.0217755,고기,4.5,2,17
쌍문동,"서울특별시 강남구 강남대로 240, 지하1층 B111,B113,B117호 (도곡동, 양재SK허브프리모)",고기,37.4852658,127.0344506,고기,4.3,81,34
상도동,"서울특별시 강남구 강남대로128길 38, 지상1층 101호 (논현동)",마라양꼬치,37.5107025,127.0251973,고기,0,0,2
중계동,"서울특별시 강남구 강남대로136길 5-4, 지하1층 14호 (논현동)",중계동 삼겹살,37.5133317,127.0213464,고기,5,1,8
면목동,"서울특별시 강남구 강남대로102길 22 (역삼동,지하1층)",고깃집 경훈이네,37.5023779,127.0274312,고기,3,2,46
성내동,"서울특별시 강남구 강남대로58길 18, 지상1층 (도곡동, 서종빌딩)",참토우,37.4894494,127.0336782,고기,4.7,5,2
성내동,"서울특별시 강남구 강남대로124길 20, 1층 105호 (논현동)",고기가,37.509054,127.0242365,고기,3.5,2,10
창동,"서울특별시 강남구 강남대로94길 83, 지상1층,2층 (역삼동)",전주 언니네,37.5008574,127.0339545,고기,5,1,4
도봉동,"서울특별시 강남구 강남대로156길 28-2, 지상1층 (신사동)",반값소,37.5184832,127.0215533,고기,3.4,5,1
가락동,"서울특별시 강남구 강남대로62길 31 (역삼동,지하1층)",화이즈미,37.4909879,127.034042,고기,5,2,6
수유동,"서울특별시 강남구 강남대로158길 15, 1층 (신사동)",빠라삐리뽀,37.5190939,127.0201597,고기,0,0,2
등촌동,서울특별시 강남구 강남대로150길 10 (논현동),한우등촌골,37.5157817,127.0207163,고기,3.3,14,19
목동,서울특별시 강남구 강남대로 620 (신사동),제주백도새기,37.5171485,127.0197123,고기,0,0,17
중곡동,"서울특별시 강남구 강남대로124길 39, 지하1층 105호 (논현동)",안흥갈비중곡점,37.5096862,127.0256295,고기,5,2,22
신당동,"서울특별시 강남구 강남대로84길 33 (역삼동,대우디오빌지하1층101호)",돈꼬불,37.4975461,127.0310934,고기,5,2,1
서초동,"서울특별시 강남구 강남대로100길 13, 지상2층 (역삼동)",육즙을 품다,37.5018446,127.0272056,고기,3.3,18,120
미아동,"서울특별시 강남구 강남대로122길 56, 1층 103호 (논현동)",큰두레 숯불갈비,37.5091453,127.0273365,고기,5,8,131
봉천동,"서울특별시 강남구 강남대로48길 23, 1층 (도곡동, 호정빌딩)",진아구 낙성대점,37.4873509,127.0349084,고기,5,2,1
상도동,"서울특별시 강남구 강남대로66길 14, 1층 101호 (역삼동)",일경 양대창&방랑떡볶이,37.4917691,127.0318188,고기,3.3,3,39
우면동,"서울특별시 강남구 강남대로102길 16, 3층 (역삼동)",우리소,37.5020885,127.0272009,고기,3.5,2,0
서초동,서울특별시 강남구 강남대로118길 11 (논현동),삼백식당,37.5066909,127.024556,고기,2.7,10,89
독산동,"서울특별시 강남구 강남대로94길 87 (역삼동,지상2층)",말뚝곱창8호,37.5009124,127.034255,고기,4,6,23
답십리동,"서울특별시 강남구 강남대로122길 39, 지상1층 101호 (논현동)",연안식당답십리사거리점,37.5087531,127.0260782,고기,3.5,2,22
봉천동,"서울특별시 강남구 강남대로94길 83, 지상2층 (역삼동)",고앤고,37.5008574,127.0339545,고기,4.6,18,29
신사동,"서울특별시 강남구 강남대로 342 (역삼동,지상1층)",소고집,37.4936874,127.0302304,고기,5,2,5
자양동,"서울특별시 강남구 강남대로152길 69, 2층 (신사동)",성수갈비,37.519129,127.0247611,고기,4.2,7,6
도곡동,서울특별시 강남구 강남대로124길 48 (논현동),사람사는고깃집 김일도도곡점,37.5098826,127.0261498,고기,3.8,4,43
황학동,"서울특별시 강남구 강남대로118길 70, 1층 104호 (논현동)",청춘삼겹살,37.5070075,127.0285306,고기,1,2,230
방이동,"서울특별시 강남구 강남대로120길 40, 지상1층 (논현동)",원조 부산 양곱창,37.5076344,127.0266038,고기,0,0,0
노량진동,서울특별시 강남구 강남대로156길 40 (신사동),큰손 갈비,37.5188994,127.022352,고기,5,2,1
장위동,서울특별시 강남구 강남대로94길 59 (역삼동),보보상회,37.5006571,127.0320926,고기,0,0,2
마곡동,"서울특별시 강남구 강남대로 438, 3층 305,306호 (역삼동, 스타플랙스)",촌놈숯불닭갈비,37.5016424,127.0263372,고기,5,2,37
암사동,서울특별시 강남구 강남대로 390 (역삼동),암사쪽갈비,37.497901,127.028709,고기,0,0,2
낙원동,"서울특별시 강남구 강남대로114길 23 (논현동,지상1층)",낙원 생삼겹살,37.506286,127.0261493,고기,4.8,5,10
홍제동,"서울특별시 강남구 강남대로 310, 유니온센터오피스텔 지하1층 59호 (역삼동)",압구정닭꼬치,37.4909898,127.0315025,고기,5,3,3
상계동,"서울특별시 강남구 강남대로152길 14 (신사동,1층)",수향숯불갈비,37.5171551,127.0207176,고기,4.5,3,6
공릉동,"서울특별시 강남구 강남대로84길 16, 제이스타워 지하1층 (역삼동)",삼정종합어시장,37.4966992,127.0300404,고기,4,4,16
신림동,"서울특별시 강남구 강남대로58길 12 (도곡동,지상1층)",구이가 녹두거리점,37.4892721,127.0330746,고기,5,1,1
방학동,"서울특별시 강남구 강남대로126길 34, 지상1층 (논현동)",도봉산숯불갈비,37.5099141,127.0252227,고기,4,1,43
상계동,"서울특별시 강남구 강남대로 250, 심현빌딩 지상1층 (도곡동)",인생갈비,37.4858736,127.0338898,고기,5,3,14
도봉동,"서울특별시 강남구 강남대로110길 13 (역삼동,지상1층)",명륜진사갈비 도봉산점,37.504037,127.0259474,고기,3.7,3,13
창천동,"서울특별시 강남구 강남대로114길 15, 1층 (논현동)",제주돈1848,37.5061011,127.0255544,고기,4.1,9,39
돈암동,"서울특별시 강남구 강남대로118길 26 (논현동,지상1층)",가나다라생고기,37.5067809,127.0255374,고기,0,0,0
사당동,"서울특별시 강남구 강남대로128길 27, 지상1층 104호 (논현동, 새호시티라이프빌딩)",신선채,37.5104292,127.0243468,고기,0,1,0
진관동,"서울특별시 강남구 강남대로118길 61 (논현동,지상1층)",북한산 정육식당,37.5073493,127.0279227,고기,4.5,2,17
가산동,"서울특별시 강남구 강남대로160길 28, 지상6층 (신사동)",돈화몽,37.5197653,127.0210604,고기,3.9,11,14
논현동,"서울특별시 강남구 강남대로94길 23, 지하1층 (역삼동)",호루몬 규상,37.4997576,127.0292119,고기,4.8,5,53
상계동,"서울특별시 강남구 강남대로124길 3-6, 1층 101호 (논현동)",덕유산숯불구이,37.509078,127.0230903,고기,4,1,1
사당동,"서울특별시 강남구 강남대로62길 33 (역삼동,지상1층)",오직고기 이수점,37.4910478,127.0342122,고기,0,0,3
녹번동,"서울특별시 강남구 강남대로 520 (논현동,지상1층)",육부장 정육식당,37.5086776,127.0230647,고기,5,3,5
둔촌동,"서울특별시 강남구 강남대로114길 10, 2층 201호 (논현동)",THE소,37.5057453,127.0252233,고기,4.8,14,13
사당동,"서울특별시 강남구 강남대로84길 15, 지하1층 B101호,B102호 (역삼동)",헬로바베큐 포차,37.4970041,127.0298544,고기,0,0,0
중림동,"서울특별시 강남구 강남대로118길 64, 지하1층 (논현동)",갈비정,37.5071121,127.0279962,고기,3.3,3,3
신월동,"서울특별시 강남구 강남대로 324, 역삼디오슈페리움 지상1층 101호,103호 (역삼동)",장충동왕족발,37.4921576,127.030983,고기,0,0,0
방학동,"서울특별시 강남구 강남대로152길 33, 지상1층 (신사동)",알콜상회,37.5180254,127.0220375,고기,0,0,4
양재동,"서울특별시 강남구 강남대로110길 24, 지상1층 (역삼동)",낭만삼겹살,37.5036797,127.0267984,고기,4.7,3,25
상봉동,"서울특별시 강남구 강남대로102길 16 (역삼동,지상1층)",제주돈선생,37.5020885,127.0272009,고기,5,2,7
충무로3가,"서울특별시 강남구 강남대로96길 11-4 (역삼동,지상1층)",래리더버드,37.5001115,127.0280669,고기,0,0,1
삼성동,"서울특별시 강남구 강남대로 292, 뱅뱅빌딩 지하1층 (도곡동)",더 포터하우스,37.4893844,127.0322141,고기,5,1,9
가산동,"서울특별시 강남구 강남대로106길 14 (역삼동,지상1층)",가산 생갈비,37.5029254,127.026679,고기,5,2,13
도봉동,"서울특별시 강남구 강남대로78길 12 (역삼동,(B2))",여수밤바다횟집,37.4948886,127.0303768,고기,0,0,1
오류동,"서울특별시 강남구 강남대로94길 11, 2층 (역삼동)",육구,37.4995598,127.0282643,고기,0,0,0
창동,서울특별시 강남구 강남대로156길 40 (신사동),화로상회쌍문역점,37.5188994,127.022352,고기,3.7,3,44
봉천동,서울특별시 강남구 강남대로78길 14 (역삼동),충청삼겹,37.4949101,127.0305726,고기,3.8,5,149
신림동,"서울특별시 강남구 강남대로162길 40, 1층 (신사동)",큰손숯불갈비,37.5207053,127.0216092,고기,3.5,12,16
상계동,"서울특별시 강남구 강남대로94길 15 (역삼동,지하1층)",램반장,37.499664,127.0285899,고기,5,2,1
신정동,"서울특별시 강남구 강남대로 310, 유니온센터오피스텔 지하1층 58호 (역삼동)",화돌농장,37.4909898,127.0315025,고기,3,2,0
삼선동5가,"서울특별시 강남구 강남대로 310, 지하1층 22호 (역삼동, 유니온오피스텔)",생고기촌,37.4909898,127.0315025,고기,0,0,0
가락동,"서울특별시 강남구 강남대로112길 14, 지상2층 (논현동)",우아한 갈비,37.5056452,127.0256248,고기,4.2,5,66
목동,서울특별시 강남구 강남대로114길 14 (논현동),꽃돼지,37.5058257,127.0254405,고기,3,2,43
가산동,"서울특별시 강남구 강남대로152길 15, 3층 (신사동)",돈일품,37.5174524,127.0206702,고기,5,1,7
봉천동,"서울특별시 강남구 강남대로94길 9, 지하1층,지하2층 (역삼동, 크리스탈빌딩)",본스테이크,37.4994987,127.0281055,고기,3,2,1
신림동,"서울특별시 강남구 강남대로156길 32, 지상1층 (신사동)",빈빈양꼬치,37.5186583,127.0218507,고기,5,1,17
이태원동,"서울특별시 강남구 강남대로102길 13-5 (역삼동,지상 1,2,3층)",소설옥,37.5022941,127.0267468,고기,3.7,10,22
상도동,"서울특별시 강남구 강남대로78길 18, 2층 (역삼동)",명갈비,37.4950391,127.0308946,고기,4.4,10,1
상암동,"서울특별시 강남구 강남대로94길 28, 유니언타운 강남 지하1층 5호 (역삼동)",램스애비뉴,37.4996515,127.0296218,고기,5,2,8
신월동,"서울특별시 강남구 강남대로 616, 지상18층 1801호 (신사동)",목장양꼬치,37.5168437,127.0198235,고기,5,1,10
목동,"서울특별시 강남구 강남대로 632, 지상1층 (신사동)",노랑통닭,37.5179831,127.0193626,고기,0,0,4
충무로2가,"서울특별시 강남구 강남대로 410, 지하1층 (역삼동)",백미옥,37.4993668,127.0273809,고기,5,1,16
신림동,"서울특별시 강남구 강남대로162길 27-16, 지상1층 (신사동)",왕대패생삼겹살,37.5211543,127.0214583,고기,1,1,1
가산동,"서울특별시 강남구 강남대로120길 31 (논현동,지상1층)",시스터,37.507636,127.0257052,고기,0,0,0
가락동,"서울특별시 강남구 강남대로120길 13, 1층 (논현동)",화돌농장,37.5072411,127.0245226,고기,5,1,2
창동,"서울특별시 강남구 강남대로66길 14, 지상2층 203,204호 (역삼동)",강가네 마포숯불갈비,37.4917691,127.0318188,고기,5,1,0
상계동,"서울특별시 강남구 강남대로96길 11 (역삼동,지상2층)",서서갈비 함흥냉면,37.4999241,127.0279241,고기,1,2,4
도봉동,서울특별시 강남구 강남대로78길 27 (역삼동),남원추어탕,37.4955043,127.0314654,고기,5,1,4
하계동,서울특별시 강남구 강남대로150길 10 (논현동),놀부부대찌개 & 철판구이 하계역점,37.5157817,127.0207163,고기,4.5,4,5
원효로2가,"서울특별시 강남구 강남대로100길 10 (역삼동,2층)",돼지먹기,37.5016418,127.0268898,고기,3.3,6,10
창동,"서울특별시 강남구 강남대로124길 68, 1층 101호 (논현동)",한우양곱창구이,37.5109661,127.0272126,고기,0,0,16
월계동,서울특별시 강남구 강남대로152길 14 (신사동),자연숯불화로구이,37.5171551,127.0207176,고기,5,1,0
방학동,"서울특별시 강남구 강남대로94길 89, 지상1층 (역삼동)",테트리스찜닭도봉점,37.5009723,127.034417,고기,0,0,2
도봉동,"서울특별시 강남구 강남대로84길 16 (역삼동,1층4호)",지우돼지갈비,37.4966992,127.0300404,고기,5,1,2
쌍문동,"서울특별시 강남구 강남대로44길 14, 지상1층 101호 (도곡동)",최진사댁 무한숯불 구이,37.4858637,127.0349655,고기,0,0,1
신림동,"서울특별시 강남구 강남대로120길 30, 103호 (논현동)",인생고기,37.5074773,127.0260233,고기,3.5,4,75
가산동,"서울특별시 강남구 강남대로106길 9 (역삼동,지하1층)",이가면옥,37.5030117,127.0263691,고기,0,0,5
화곡동,"서울특별시 강남구 강남대로152길 26, 지상2층 (신사동)",돈꽃,37.5175563,127.0215721,고기,5,3,19
쌍문동,"서울특별시 강남구 강남대로66길 7 (역삼동,지상1층104호)",지순이네고기집,37.4919076,127.0314508,고기,0,0,0
서초동,"서울특별시 강남구 강남대로110길 26, 1층 (역삼동)",마왕족발 교대점,37.5036398,127.0269722,고기,4,5,15
가락동,서울특별시 강남구 강남대로106길 15 (역삼동),돈통마늘보쌈,37.5031403,127.0268168,고기,0,0,8
상계동,"서울특별시 강남구 강남대로156길 47, 지상1층 (신사동)",황토숯불닭갈비,37.5192296,127.0226762,고기,5,1,2
논현동,서울특별시 강남구 강남대로146길 7-7 (논현동),민주식당 논현점,37.515258,127.020577,고기,5,3,77
독산동,서울특별시 강남구 강남대로94길 83 (역삼동),꼬치향,37.5008574,127.0339545,고기,0,0,0
번동,"서울특별시 강남구 강남대로124길 23, 지상101호 (논현동)",최가네양평해장국,37.5093663,127.0245394,고기,3.8,5,2
시흥동,"서울특별시 강남구 강남대로112길 28 (논현동,지하2층)",푸름상회,37.5057271,127.0266726,고기,4.7,7,35
신사동,"서울특별시 강남구 강남대로110길 15 (역삼동,지상1층)",신사만장어,37.5039949,127.0261871,고기,3,1,1
시흥동,"서울특별시 강남구 강남대로152길 35, 2층 (신사동)",은행나무 갈매기,37.5180951,127.0222144,고기,3.2,5,11
신림동,서울특별시 강남구 강남대로158길 10 (신사동),가장맛있는족발,37.5186947,127.0198032,고기,3,1,6
상계동,"서울특별시 강남구 강남대로94길 55-3, 1층 (역삼동)",꼬치당,37.5006556,127.0316153,고기,0,0,0
상봉동,"서울특별시 강남구 강남대로84길 33, 대우디오빌플러스 지하1층 108호 (역삼동)",청년고기장수 상봉점,37.4975461,127.0310934,고기,5,4,7
성수동1가,"서울특별시 강남구 강남대로 358, 지하1층 (역삼동)",태백집 성수점,37.4950692,127.0298087,고기,0,0,0
역삼동,"서울특별시 강남구 강남대로122길 14 (논현동,지상1층)",오륙도 숯불 산꼼장어,37.5078499,127.0243547,고기,1,1,0
독산동,"서울특별시 강남구 강남대로140길 6, 지하1층 (논현동)",참토우,37.5136801,127.0210382,고기,5,2,8
대림동,"서울특별시 강남구 강남대로114길 20, 지하1층 2호 (논현동)",행복한정육,37.5059255,127.0258748,고기,0,0,1
신설동,"서울특별시 강남구 강남대로122길 6 (논현동,1층)",수타생고기,37.5075046,127.023874,고기,4,5,181
사당동,"서울특별시 강남구 강남대로136길 5-4, 지하1층 4호 (논현동)",구구돈,37.5133317,127.0213464,고기,2.3,4,3
신림동,"서울특별시 강남구 강남대로160길 10 (신사동,지하1층)",고모네정육식당,37.5191643,127.0198305,고기,3.8,18,74
장안동,"서울특별시 강남구 강남대로124길 3-6, 지상2층 (논현동, 호은빌딩)",코다리 밥도둑 장안점,37.509078,127.0230903,고기,0,0,6
이태원동,"서울특별시 강남구 강남대로102길 13-3 (역삼동,지하1층,지상1,2,3층)",이태원더고깃집,37.5021687,127.0268136,고기,3.4,9,34
삼성동,"서울특별시 강남구 강남대로124길 10, 지상1층 (논현동)",길목,37.508859,127.0235041,고기,5,5,0
도봉동,"서울특별시 강남구 강남대로162길 21 (신사동,지상1층)",서신,37.5202296,127.0202022,고기,4.3,3,2
동자동,"서울특별시 강남구 강남대로118길 62 (논현동,지하1층)",통큰소한마리,37.507149,127.0278709,고기,4.3,4,6
성수동1가,"서울특별시 강남구 강남대로94길 21, 지상1층 (역삼동)",세븐갈비,37.4997359,127.0289802,고기,0,0,3
신정동,"서울특별시 강남구 강남대로102길 14 (역삼동,지상1층103호)",마포주먹고기,37.5018956,127.0270415,고기,5,1,0
가락동,"서울특별시 강남구 강남대로118길 14, 3층 (논현동)",가츠현,37.5064423,127.024774,고기,3.3,8,10
한강로1가,"서울특별시 강남구 강남대로 310 (역삼동,지하1층27,28,29,30,31,32,33,34호)",구이마당,37.4909898,127.0315025,고기,4.4,5,32
대치동,"서울특별시 강남구 강남대로118길 8 (논현동,이화빌딩지상2층)",국고집,37.5061755,127.0244857,고기,3,8,40
독산동,서울특별시 강남구 강남대로110길 6 (역삼동),압구정별난족발,37.5040471,127.0254719,고기,0,0,0
답십리동,"서울특별시 강남구 강남대로84길 15, 지하1층 B129(1/2),130호 (역삼동, 강남역효성해링턴타워더퍼스트)",무쏘 답십리점,37.4970041,127.0298544,고기,3,1,3
홍익동,"서울특별시 강남구 강남대로152길 30 (신사동,지상2층)",제일양대창,37.5176666,127.0218616,고기,4,1,37
쌍문동,"서울특별시 강남구 강남대로124길 49 (논현동,지상1층)",옛집갈비,37.5100727,127.0260597,고기,5,2,12
목동,"서울특별시 강남구 강남대로84길 26, 지상1,지하1층 (역삼동)",차돌풍,37.49695,127.0307706,고기,2.8,4,51
청담동,"서울특별시 강남구 강남대로 408 (역삼동,지하1층)",더그릴630,37.4992268,127.0275554,고기,5,1,16
목동,"서울특별시 강남구 강남대로 494, 지상 1층 (논현동)",엉터리생고기,37.5064043,127.0241345,고기,2.7,3,5
마장동,"서울특별시 강남구 강남대로122길 14 (논현동,지하1층)",화로구이,37.5078499,127.0243547,고기,1.9,15,9
성수동2가,"서울특별시 강남구 강남대로 476, 지하2층 6호 (논현동)",교대이층집 성수점,37.5049158,127.0248029,고기,3.5,10,114
화곡동,서울특별시 강남구 강남대로150길 9 (논현동),돈구이 소 정육식당,37.5159596,127.0205956,고기,3.3,4,2
역삼동,"서울특별시 강남구 강남대로110길 12 (역삼동,1,2층)",교대이층집강남CGV점,37.5038633,127.025837,고기,4.3,4,31
창동,"서울특별시 강남구 강남대로156길 13, 지하1층 (신사동)",돼지천만마리,37.5182437,127.0202604,고기,0,0,0
목동,"서울특별시 강남구 강남대로78길 8, 지하1층 (역삼동, 한국빌딩)",생생한우곱창,37.4946991,127.0300978,고기,0,0,2
가산동,"서울특별시 강남구 가로수길 19, 지하1층 (신사동)",뽁오삼 샾,37.5191948,127.0230141,고기,2.8,5,3
종로5가,"서울특별시 강남구 강남대로 240 (도곡동,양재SK허브프리모 지하2층)",타이거슈가 종로5가점,37.4852658,127.0344506,고기,0,0,1
쌍문동,"서울특별시 강남구 강남대로156길 17 (신사동,지상1층)",삼거리갈비집,37.5184117,127.020563,고기,1.5,2,2
당산동1가,"서울특별시 강남구 강남대로122길 10, 영흥빌딩 2층 (논현동)",송희네한식,37.5076373,127.0240808,고기,0,0,0
봉천동,"서울특별시 강남구 강남대로160길 19, 1층 (신사동)",농장사람들,37.5196366,127.0202921,고기,3.5,8,13
동소문동2가,서울특별시 강남구 강남대로102길 23 (역삼동),족선생,37.5026313,127.027333,고기,4.2,5,8
증산동,"서울특별시 강남구 강남대로118길 12 (논현동,지상1층)",육전 생고기,37.5063094,127.0247472,고기,4,4,0
방학동,서울특별시 강남구 강남대로152길 31 (신사동),코삼바,37.5179495,127.0218833,고기,0,0,0
목동,"서울특별시 강남구 강남대로 358, 강남358타워 2층 (역삼동)",목동족발,37.4950692,127.0298087,고기,4.5,2,10
성수동2가,"서울특별시 강남구 강남대로94길 14, 지상1층 1호 (역삼동, 강남교구)",형제갈비,37.4992975,127.0285866,고기,5,3,0
상도동,"서울특별시 강남구 강남대로136길 5-4, 지하1층 15호 (논현동)",농장사람들,37.5133317,127.0213464,고기,3.1,17,52
신림동,"서울특별시 강남구 강남대로42길 13 (도곡동,지상1층)",1943,37.4855234,127.0351552,고기,2,1,7
등촌동,"서울특별시 강남구 강남대로136길 5-4, 지하1층 2호 (논현동)",장터참숯무한리필,37.5133317,127.0213464,고기,3.5,4,13
도봉동,"서울특별시 강남구 강남대로152길 43, 지상2층 (신사동)",도봉산 양고기,37.5183087,127.0228343,고기,3.2,23,41
