지번주소,도로명주소,사업장명,위도,경도,kakao_star,kakao_star_nums,kakao_blog_review
역삼동,서울특별시 강남구 봉은사로2길 31 지하 1층 코드케이,코드케이 방탈출카페,37.5026057,127.0265737,3.1,16,93
역삼동,서울특별시 강남구 강남대로 432 점프밀라노 7층 704호 세븐클루스,세븐클루스,37.501235,127.0266249,1,1,141
역삼동,서울특별시 강남구 강남대로96길 17 6층,키이스케이프 강남점,37.5001243,127.0284145,5,3,115
역삼동,서울특별시 강남구 강남대로84길 33 대우디오빌플러스 지하1층 111호,비트포비아 강남던전,37.4975461,127.0310934,4.1,7,133
역삼동,서울특별시 강남구 강남대로94길 11 지하1층,넥스트에디션 강남5호점,37.4995598,127.0282643,3.7,6,49
역삼동,서울특별시 강남구 강남대로96길 15 3층,넥스트에디션 강남2호점,37.5000922,127.0282396,2,2,68
역삼동,서울특별시 강남구 봉은사로6길 26 지하1층,마스터키 강남점,37.5033238,127.0271337,4.8,6,124
역삼동,서울특별시 강남구 테헤란로4길 32 우정에쉐르1 지하1층,비트포비아 강남던전2,37.4963697,127.0301725,0,0,9
역삼동,"서울특별시 강남구 강남대로102길 20 3,4,5층 서울 이스케이프 룸 강남2호점",서울이스케이프룸 강남2호점,37.5022539,127.0273335,4,14,132
역삼동,서울특별시 강남구 강남대로102길 40 지하1층,포인트나인,37.5034449,127.0283749,0,0,37
신사동,서울특별시 강남구 강남대로152길 40 석천빌딩 4층,시그널헌터 가로수길점,37.5179867,127.0225526,5,1,16
역삼동,서울특별시 강남구 강남대로 446 강남한웰빌딩 5층,더클루 강남점,37.5024003,127.0259642,2.5,2,21
역삼동,서울특별시 강남구 봉은사로2길 16 현도빌딩 지하1층,엑스케이프 강남점,37.5035724,127.0256684,5,3,24
신사동,서울특별시 강남구 논현로175길 93 지하1층,이스케이프 샾,37.5229328,127.0216592,0,0,18
역삼동,서울특별시 강남구 강남대로98길 20 4층,라스트 이스케이프,37.5007567,127.0282603,5,2,37
역삼동,서울특별시 강남구 테헤란로2길 8 동일빌딩 지하1층,세븐클루스 강남1호점,37.4976293,127.0287286,3,2,91
역삼동,서울특별시 강남구 테헤란로4길 35 지하2층,룸즈에이 강남점,37.4961513,127.0307044,0,0,6
대치동,"서울특별시 강남구 테헤란로64길 24 6층(대치동, 유경빌딩)",CSIVR방탈출카페 대치선릉점,37.5033369,127.0514665,5,1,8
신사동,서울특별시 강남구 선릉로157길 20-5 신사빌딩,홀릭이스케이프 압구정본점,37.5265493,127.0382215,5,2,12
역삼동,서울특별시 강남구 봉은사로18길 80,이스케이프탑 강남점,37.5015609,127.0274026,3,1,23
역삼동,서울특별시 강남구 강남대로94길 67 도연빌딩 지하1층,싸인이스케이프 강남시티점,37.5008366,127.0325614,0,0,2
천호동,서울특별시 강동구 천호대로157길 22,큐브이스케이프 천호점,37.5386565,127.1274839,3.2,6,18
수유동,서울특별시 강북구 도봉로87길 11,큐브이스케이프 수유점,37.6383347,127.0248818,4.3,8,91
수유동,서울특별시 강북구 도봉로87길 7 4층 일루전 이스케이프,일루전 이스케이프,37.6381851,127.0250664,3,1,19
신림동,서울특별시 관악구 신림로 322-4 2층,룸엘이스케이프,37.4830749,126.930439,0,0,50
신림동,서울특별시 관악구 남부순환로 1598 지하1층,넥스트에디션 신림점,37.4838429,126.9283155,5,1,67
신림동,서울특별시 관악구 남부순환로176길 8 3층 셜록홈즈 신림1호점,셜록홈즈 신림1호점,37.4835681,126.9282332,3,3,38
신림동,서울특별시 관악구 남부순환로 1596 4층 더코드,더코드 신림점,37.4837712,126.9281091,4.6,5,31
봉천동,서울특별시 관악구 남부순환로226길 9,셜록홈즈 서울대입구점,37.4802031,126.9540867,2.4,5,7
신림동,서울특별시 관악구 신림로59길 9 4층,비트포비아 신림,37.4829667,126.9291591,1.8,6,16
신림동,서울특별시 관악구 신림로 327 지하1층,셜록홈즈 신림2호점,37.4834835,126.9295842,5,1,2
신림동,서울특별시 관악구 신림로 330 포도몰 11층 미스터힐링,미스터힐링 신림포도몰점,37.4838598,126.9302425,2.9,9,45
화양동,서울특별시 광진구 동일로24길 102 2층,비밀의화원 포레스트,37.54223,127.0704988,4.8,6,23
자양동,서울특별시 광진구 아차산로26길 13 B1,더메이즈,37.5406814,127.0661688,4.9,9,126
군자동,서울특별시 광진구 광나루로 379,비트포비아 건대,37.5482929,127.0721015,0,0,60
화양동,서울특별시 광진구 아차산로 235 3층,비밀의화원 건대점,37.5406201,127.0695369,5,1,29
자양동,서울특별시 광진구 동일로 96 지하1층,마스터키 건대점,37.5410493,127.0636768,2.7,3,65
화양동,서울특별시 광진구 아차산로 201 동성빌딩 지하1층,솔버 건대1호점,37.5417539,127.066029,5,1,36
화양동,서울특별시 광진구 동일로22길 68 지하1층,머더파커 건대2호점,37.5413944,127.0678484,0,0,8
군자동,서울특별시 광진구 광나루로 369 광진두산위브파크 2층 the box,the box,37.548638,127.0709415,2.2,9,31
자양동,서울특별시 광진구 동일로20길 98 지하 마스터키 건대로데오점,마스터키 건대로데오점,37.5398094,127.0687737,4,1,9
화양동,서울특별시 광진구 아차산로 209,솔버 2호점,37.5414876,127.0669824,5,3,19
화양동,서울특별시 광진구 광나루로14길 8 A동 지하 1층,케이이스케이프,37.5477603,127.0686418,3.4,5,13
자양동,서울특별시 광진구 동일로20길 72 B1F,마스터키 프라임 건대점,37.5402281,127.0674723,0,0,16
화양동,서울특별시 광진구 능동로 141,에픽플랜,37.5434204,127.072004,5,1,5
화양동,서울특별시 광진구 능동로13길 54,트루이스케이프 건대점,37.5442565,127.069795,1,4,4
구로동,서울특별시 구로구 디지털로32나길 17-12,코난방탈출,37.4844457,126.8999151,3,4,4
상계동,서울특별시 노원구 상계로 93 경일빌딩 3층,더코드,37.6569109,127.0651601,3,4,46
상계동,서울특별시 노원구 상계로5길 26 신일빌딩 6층,더메이즈 노원,37.6571265,127.0632727,4.6,12,37
상계동,서울특별시 노원구 노해로81길 12-20 민진빌딩 5층,셜록홈즈 노원점,37.6555807,127.0639638,3,2,14
회기동,서울특별시 동대문구 경희대로1길 10,더코드 회기점,37.5918473,127.0516875,2,7,2
사당동,서울특별시 동작구 동작대로27가길 14 3층,도어이스케이프 이수역점,37.4869332,126.9810691,0,0,71
노량진동,서울특별시 동작구 만양로 102-2 지하1층,셜록홈즈 노량진점,37.5125413,126.9445497,4,2,13
사당동,"서울특별시 동작구 동작대로 79 승지빌딩, 지하",이수케이프,37.4836282,126.9816058,3,2,5
서교동,서울특별시 마포구 독막로7길 27 3층,비밀의화원 미드나잇,37.5491387,126.9190489,0,0,37
서교동,서울특별시 마포구 와우산로 74 2층,비트포비아 던전101,37.5509994,126.9234926,4.9,8,5
서교동,서울특별시 마포구 와우산로 102 3층,브레이크아웃이스케이프,37.5529394,126.9248494,5,51,75
서교동,서울특별시 마포구 양화로16길 15 무광빌딩 4층,큐브이스케이프 홍대점,37.5533878,126.9206178,3.9,19,149
서교동,서울특별시 마포구 독막로3길 30 지하2층,비트포비아 홍대던전,37.5495759,126.9173569,4.1,12,106
상수동,서울특별시 마포구 와우산로 64 3층 코드케이 홍대점,코드케이 홍대점,37.5502077,126.9232577,5,2,50
서교동,서울특별시 마포구 와우산로 65 6층,싸인이스케이프 홍대점,37.5504228,126.9228163,5,1,56
서교동,서울특별시 마포구 와우산로27길 21 4층,리얼이스케이프첼린지,37.5541423,126.9271045,4,3,89
서교동,서울특별시 마포구 와우산로21길 20-5 홍대프라자 3층,엑스이스케이프 홍대놀이터점,37.5526375,126.9226616,2.1,11,191
서교동,서울특별시 마포구 어울마당로 44-1 보리수빌딩 지하1층,키이스케이프 홍대점,37.5489681,126.9209161,4,14,84
서교동,서울특별시 마포구 와우산로17길 19-24 지하,이스케이퍼스 2호점,37.5492304,126.9212726,4.3,3,37
서교동,서울특별시 마포구 와우산로 88-1,Decoder,37.5521729,126.9239062,4.8,8,15
서교동,서울특별시 마포구 와우산로17길 11 코스모스빌딩 3층,서울이스케이프룸 홍대2호점,37.5500714,126.9224096,3,2,79
서교동,서울특별시 마포구 독막로7길 41 2층,미스터리룸 이스케이프 홍대2호점,37.5496987,126.9194506,4.8,6,60
상수동,서울특별시 마포구 독막로 65-1 지하1층,마스터키 홍대상수점,37.5480174,126.9209132,3.8,10,55
동교동,서울특별시 마포구 연희로1길 7,이스케이퍼스,37.559588,126.9260897,2.7,15,52
서교동,서울특별시 마포구 독막로7길 48,덤앤더머 방탈출카페 홍대점,37.5498492,126.9199191,4.8,89,48
서교동,서울특별시 마포구 와우산로 156 3층 서울이스케이프룸,서울이스케이프룸 홍대1호점,37.5548537,126.9304176,3.8,6,10
서교동,서울특별시 마포구 어울마당로 70,엑스이스케이프 홍대상상마당점,37.5513988,126.9215584,1.2,5,179
서교동,서울특별시 마포구 와우산로27길 39,마스터키 홍대점,37.5545778,126.9262769,3.8,6,37
서교동,서울특별시 마포구 어울마당로 55-4 3층 머더파커 홍대1호점,머더파커 홍대1호점,37.5503227,126.9207282,0,0,11
서교동,서울특별시 마포구 잔다리로 23 예랑빌딩 4층,뉴이스케이프 홍대점,37.5507442,126.9202179,5,1,35
서교동,서울특별시 마포구 와우산로21길 19-16 지하2층,ESC방탈출카페 홍대점,37.5518173,126.9225215,1.8,6,24
서교동,서울특별시 마포구 어울마당로 144,시크릿코드,37.5562033,126.9258528,2.3,3,39
서교동,서울특별시 마포구 와우산로 79 5층,그레이트 이스케이프,37.5515517,126.9231383,0,0,23
서교동,서울특별시 마포구 잔다리로6길 30,비밀의 숲,37.5522167,126.920848,5,4,0
서교동,서울특별시 마포구 홍익로3길 44 호곡빌딩,엑스케이프 홍대점,37.5526033,126.921428,4.8,4,27
서교동,서울특별시 마포구 와우산로27길 35,셜록홈즈 홍대점,37.5545277,126.9264318,4,3,24
서교동,서울특별시 마포구 어울마당로 55-8 3층,히든스위치 홍대점,37.5503178,126.9205532,5,1,15
서교동,서울특별시 마포구 양화로6길 57 지하1층,코티지가든,37.5488097,126.9174058,4,1,4
합정동,서울특별시 마포구 포은로 14 수성빌딩 2층 202호,크라임게이트,37.5494297,126.9093506,0,0,1
서교동,서울특별시 마포구 와우산로21길 20-10 2층,노이스케이프,37.5527471,126.9229599,5,2,15
동교동,서울특별시 마포구 홍익로6길 15 4층,더큐이스케이프,37.5553603,126.922698,0,0,28
서교동,서울특별시 마포구 와우산로17길 15,퀘스천마크,37.5500419,126.9220893,0,0,2
서교동,서울특별시 마포구 어울마당로 55-1 4층,코마이스케이프 홍대점,37.5501237,126.9208501,3.3,27,49
서교동,서울특별시 마포구 와우산로21길 26 3층,맥스이스케이프,37.552456,126.9225599,4.2,11,3
서교동,서울특별시 마포구 와우산로21길 28-9,방탈출 이스케이프하우스,37.5528196,126.9222655,2,1,3
동교동,서울특별시 마포구 와우산로 180 평빌딩 3층,두이스케이프,37.5565201,126.9316745,5,1,20
서교동,서울특별시 마포구 홍익로5길 19,렉스어드벤처,37.5539673,126.9213584,0,0,0
서교동,서울특별시 마포구 잔다리로6길 20-9 3F,플레이보드,37.5518807,126.9206553,4,8,61
창천동,서울특별시 서대문구 명물길 62 오시리스타워 지하2층 더클루 신촌점,더클루 신촌프리미엄점,37.5588588,126.9396851,2.8,12,65
창천동,서울특별시 서대문구 연세로 20 셜록홈즈 신촌점,셜록홈즈 신촌점,37.5574794,126.9370688,0,0,57
창천동,서울특별시 서대문구 연세로4길 6,룸익스케이프 블랙점,37.5569222,126.937373,4.9,29,27
창천동,서울특별시 서대문구 연세로7안길 20 지하1층 넥스트에디션 신촌2호점,넥스트에디션 방탈출카페 신촌2호점,37.5582232,126.935721,0,0,51
창천동,서울특별시 서대문구 명물길 66,방탈출 룸익스케이프 화이트점,37.5589006,126.9398669,4.7,10,52
창천동,서울특별시 서대문구 명물길 32 준성빌딩,신촌방탈출ESC,37.5580757,126.9384406,4,1,12
창천동,서울특별시 서대문구 연세로 30 4층,메종드시크릿,37.5582715,126.9371501,3.9,7,12
창천동,서울특별시 서대문구 연세로9길 25 지하 1층,룸익스케이프 올리브점,37.5584219,126.9353939,0,0,6
창천동,서울특별시 서대문구 명물길 19 나동 지하1층,탐정크루 신촌2호점,37.5580243,126.9376348,5,2,26
창천동,서울특별시 서대문구 연세로12길 8 1층 2층,티케이프,37.5587715,126.9374562,0,0,5
창천동,서울특별시 서대문구 명물길 49,방탈출 제로,37.5589103,126.9389077,4,4,25
창천동,서울특별시 서대문구 연세로5가길 22 2층 Questroom,퀘스트룸,37.5574069,126.9355108,0,0,5
창천동,서울특별시 서대문구 명물길 27-21,방탈출카페 덫,37.5587601,126.938337,5,11,6
서초동,서울특별시 서초구 서초대로73길 40 지하1층,제로월드 강남점,37.5009304,127.0245812,4.2,5,23
서초동,서울특별시 서초구 서초대로77길 37,미스터리룸 이스케이프 강남점,37.5009917,127.0251242,3.3,8,125
서초동,서울특별시 서초구 서초대로77길 11 B1 서울이스케이프룸,서울이스케이프룸 강남1호점,37.4987301,127.0261266,4,11,77
서초동,서울특별시 서초구 사평대로56길 14 지하1층,넥스트에디션 강남신논현점,37.5027264,127.0229068,2.5,4,69
서초동,서울특별시 서초구 사평대로 360 지하1층,도어이스케이프 레드 신논현점,37.5035499,127.0224213,5,1,22
서초동,서울특별시 서초구 강남대로65길 7 피렌체타워 5층,넥스트에디션 강남3호점,37.5002678,127.0253489,4.2,11,23
반포동,서울특별시 서초구 강남대로79길 59 B3층,넥스트에디션 강남점,37.5040525,127.0211066,3.6,8,46
반포동,서울특별시 서초구 강남대로79길 39 지하1층,판타스트릭,37.504283,127.0220651,0,0,8
서초동,서울특별시 서초구 서초대로73길 30 지하1층,키이스케이프 강남 더어썸,37.5001124,127.0248832,0,0,10
서초동,서울특별시 서초구 서초대로77길 43 4층,셜록홈즈 강남2호점,37.501398,127.0249296,3.7,3,23
반포동,서울특별시 서초구 사평대로53길 8-1 지하 1층,도어이스케이프 블루 신논현점,37.5048437,127.0219296,0,0,1
양재동,서울특별시 서초구 바우뫼로 213 2층,넥스트에디션,37.4810055,127.0417743,0,0,0
행당동,서울특별시 성동구 마조로3가길 15 4층,더코드 왕십리점,37.5592765,127.0399101,2,1,16
성수동2가,서울특별시 성동구 연무장5길 18 지하1층 101호,레토 성수,37.5445976,127.0531936,0,0,1
동선동1가,서울특별시 성북구 동소문로22길 15,셜록홈즈 성신여대점,37.5923816,127.0178504,3,1,25
동선동1가,서울특별시 성북구 보문로34길 43 세학빌딩,이스케이프시티 성신여대점,37.5908174,127.0177129,3,2,28
잠실동,서울특별시 송파구 백제고분로7길 31 4층,셜록홈즈 잠실2호점,37.5109458,127.0824558,4.6,8,32
잠실동,서울특별시 송파구 백제고분로7길 27 5층,마스터키 잠실점,37.5108898,127.0818866,2.6,9,51
잠실동,서울특별시 송파구 올림픽로8길 10,큐브이스케이프 잠실점,37.5107572,127.0799914,3.2,9,18
잠실동,서울특별시 송파구 백제고분로7길 19,셜록홈즈 잠실점,37.5107011,127.0809608,2.7,3,5
영등포동3가,서울특별시 영등포구 영중로4길 25-1,셜록홈즈 영등포점,37.5178174,126.9091798,2.2,5,29
한강로3가,서울특별시 용산구 한강대로23길 55 아이파크몰 7층,미션브레이크,37.5297718,126.9647415,0,0,68
갈현동,서울특별시 은평구 연서로29길 16 3층,셜록홈즈 연신내점,37.6192693,126.9185698,5,1,29
명륜2가,서울특별시 종로구 창경궁로 258-12 2층,시크릿챔버,37.5836983,127.0003476,4.5,17,135
동숭동,서울특별시 종로구 대학로10길 12 5층,비트포비아 대학로,37.5816161,127.0028255,4,7,42
동숭동,서울특별시 종로구 대학로12길 15,더큐이스케이프 대학로점,37.5827358,127.0028633,4.1,8,13
동숭동,서울특별시 종로구 대학로 130 지하 1층,비밀의화원 대학로점,37.582893,127.0021374,4.5,8,42
동숭동,서울특별시 종로구 동숭길 143 로얄케스트,덤앤더머 방탈출카페,37.5832572,127.0024449,4.1,10,68
동숭동,서울특별시 종로구 대학로10길 5 4층,셜록홈즈 대학로점,37.581862,127.0025975,5,1,45
명륜4가,서울특별시 종로구 대명길 9 지하2층,비밀의화원 시네마틱 혜화점,37.5833797,127.0009767,5,1,4
동숭동,서울특별시 종로구 동숭길 41 5층,룸 이에스씨,37.5801069,127.0042962,5,4,16
관철동,서울특별시 종로구 삼일대로17길 17 4층 셜록홈즈 종각,셜록홈즈 종각점,37.5690643,126.9865096,2,1,33
안국동,서울특별시 종로구 율곡로3길 66-7,cafe 탈출카페,37.5786649,126.9825347,4.1,10,68
명동2가,서울특별시 중구 명동10길 13 4층,비트포비아 명동,37.5632664,126.9854332,0,0,14
명동2가,서울특별시 중구 명동길 38 8층뉴발란스매장 내,알카트래즈,37.5636223,126.9844144,5,1,2
